Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 167

    (66) exp1 -> PLUS term exp1 .

    GREATER_THAN    reduce using rule 66 (exp1 -> PLUS term exp1 .)
    LESS_THAN       reduce using rule 66 (exp1 -> PLUS term exp1 .)
    DIFFERENT       reduce using rule 66 (exp1 -> PLUS term exp1 .)
    GREAT_EQUAL     reduce using rule 66 (exp1 -> PLUS term exp1 .)
    LESS_EQUAL      reduce using rule 66 (exp1 -> PLUS term exp1 .)
    EQUALS          reduce using rule 66 (exp1 -> PLUS term exp1 .)
    OR              reduce using rule 66 (exp1 -> PLUS term exp1 .)
    AND             reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CLOSE_PAREN     reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CLOSE_BRACKET   reduce using rule 66 (exp1 -> PLUS term exp1 .)
    SEMI_COLON      reduce using rule 66 (exp1 -> PLUS term exp1 .)
    COMMA           reduce using rule 66 (exp1 -> PLUS term exp1 .)
    NEGATION        reduce using rule 66 (exp1 -> PLUS term exp1 .)
    OPEN_PAREN      reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CINT            reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CDOUBLE         reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CSTRING         reduce using rule 66 (exp1 -> PLUS term exp1 .)
    ID              reduce using rule 66 (exp1 -> PLUS term exp1 .)
    TRUE            reduce using rule 66 (exp1 -> PLUS term exp1 .)
    FALSE           reduce using rule 66 (exp1 -> PLUS term exp1 .)
    CLOSE_BRACE     reduce using rule 66 (exp1 -> PLUS term exp1 .)


state 168

    (67) exp1 -> MINUS term exp1 .

    GREATER_THAN    reduce using rule 67 (exp1 -> MINUS term exp1 .)
    LESS_THAN       reduce using rule 67 (exp1 -> MINUS term exp1 .)
    DIFFERENT       reduce using rule 67 (exp1 -> MINUS term exp1 .)
    GREAT_EQUAL     reduce using rule 67 (exp1 -> MINUS term exp1 .)
    LESS_EQUAL      reduce using rule 67 (exp1 -> MINUS term exp1 .)
    EQUALS          reduce using rule 67 (exp1 -> MINUS term exp1 .)
    OR              reduce using rule 67 (exp1 -> MINUS term exp1 .)
    AND             reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CLOSE_PAREN     reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CLOSE_BRACKET   reduce using rule 67 (exp1 -> MINUS term exp1 .)
    SEMI_COLON      reduce using rule 67 (exp1 -> MINUS term exp1 .)
    COMMA           reduce using rule 67 (exp1 -> MINUS term exp1 .)
    NEGATION        reduce using rule 67 (exp1 -> MINUS term exp1 .)
    OPEN_PAREN      reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CINT            reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CDOUBLE         reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CSTRING         reduce using rule 67 (exp1 -> MINUS term exp1 .)
    ID              reduce using rule 67 (exp1 -> MINUS term exp1 .)
    TRUE            reduce using rule 67 (exp1 -> MINUS term exp1 .)
    FALSE           reduce using rule 67 (exp1 -> MINUS term exp1 .)
    CLOSE_BRACE     reduce using rule 67 (exp1 -> MINUS term exp1 .)


state 169

    (93) masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .

    TIMES           reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVIDE          reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_THAN       reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    DIFFERENT       reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    GREAT_EQUAL     reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    LESS_EQUAL      reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    EQUALS          reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    OR              reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    AND             reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    NEGATION        reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    OPEN_PAREN      reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CINT            reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CDOUBLE         reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CSTRING         reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    ID              reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    TRUE            reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    FALSE           reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACE     reduce using rule 93 (masconstID -> OPEN_BRACKET expression CLOSE_BRACKET .)


state 170

    (32) expression2 -> DIFFERENT expression1 exp .

    OR              reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    AND             reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CLOSE_PAREN     reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CLOSE_BRACKET   reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    SEMI_COLON      reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    COMMA           reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    NEGATION        reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    OPEN_PAREN      reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CINT            reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CDOUBLE         reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CSTRING         reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    ID              reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    TRUE            reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    FALSE           reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)
    CLOSE_BRACE     reduce using rule 32 (expression2 -> DIFFERENT expression1 exp .)


state 171

    (35) expression2 -> EQUALS expression1 exp .

    OR              reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    AND             reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CLOSE_PAREN     reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CLOSE_BRACKET   reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    SEMI_COLON      reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    COMMA           reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    NEGATION        reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    OPEN_PAREN      reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CINT            reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CDOUBLE         reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CSTRING         reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    ID              reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    TRUE            reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    FALSE           reduce using rule 35 (expression2 -> EQUALS expression1 exp .)
    CLOSE_BRACE     reduce using rule 35 (expression2 -> EQUALS expression1 exp .)


state 172

    (34) expression2 -> LESS_EQUAL expression1 exp .

    OR              reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    AND             reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CLOSE_PAREN     reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CLOSE_BRACKET   reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    SEMI_COLON      reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    COMMA           reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    NEGATION        reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    OPEN_PAREN      reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CINT            reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CDOUBLE         reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CSTRING         reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    ID              reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    TRUE            reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    FALSE           reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)
    CLOSE_BRACE     reduce using rule 34 (expression2 -> LESS_EQUAL expression1 exp .)


state 173

    (30) expression2 -> GREATER_THAN expression1 exp .

    OR              reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    AND             reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CLOSE_PAREN     reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CLOSE_BRACKET   reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    SEMI_COLON      reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    COMMA           reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    NEGATION        reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    OPEN_PAREN      reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CINT            reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CDOUBLE         reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CSTRING         reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    ID              reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    TRUE            reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    FALSE           reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)
    CLOSE_BRACE     reduce using rule 30 (expression2 -> GREATER_THAN expression1 exp .)


state 174

    (31) expression2 -> LESS_THAN expression1 exp .

    OR              reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    AND             reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CLOSE_PAREN     reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CLOSE_BRACKET   reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    SEMI_COLON      reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    COMMA           reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    NEGATION        reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    OPEN_PAREN      reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CINT            reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CDOUBLE         reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CSTRING         reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    ID              reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    TRUE            reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    FALSE           reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)
    CLOSE_BRACE     reduce using rule 31 (expression2 -> LESS_THAN expression1 exp .)


state 175

    (33) expression2 -> GREAT_EQUAL expression1 exp .

    OR              reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    AND             reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CLOSE_PAREN     reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CLOSE_BRACKET   reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    SEMI_COLON      reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    COMMA           reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    NEGATION        reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    OPEN_PAREN      reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CINT            reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CDOUBLE         reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CSTRING         reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    ID              reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    TRUE            reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    FALSE           reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)
    CLOSE_BRACE     reduce using rule 33 (expression2 -> GREAT_EQUAL expression1 exp .)


state 176

    (70) term1 -> TIMES factor term1 .

    PLUS            reduce using rule 70 (term1 -> TIMES factor term1 .)
    MINUS           reduce using rule 70 (term1 -> TIMES factor term1 .)
    GREATER_THAN    reduce using rule 70 (term1 -> TIMES factor term1 .)
    LESS_THAN       reduce using rule 70 (term1 -> TIMES factor term1 .)
    DIFFERENT       reduce using rule 70 (term1 -> TIMES factor term1 .)
    GREAT_EQUAL     reduce using rule 70 (term1 -> TIMES factor term1 .)
    LESS_EQUAL      reduce using rule 70 (term1 -> TIMES factor term1 .)
    EQUALS          reduce using rule 70 (term1 -> TIMES factor term1 .)
    OR              reduce using rule 70 (term1 -> TIMES factor term1 .)
    AND             reduce using rule 70 (term1 -> TIMES factor term1 .)
    CLOSE_PAREN     reduce using rule 70 (term1 -> TIMES factor term1 .)
    CLOSE_BRACKET   reduce using rule 70 (term1 -> TIMES factor term1 .)
    SEMI_COLON      reduce using rule 70 (term1 -> TIMES factor term1 .)
    COMMA           reduce using rule 70 (term1 -> TIMES factor term1 .)
    NEGATION        reduce using rule 70 (term1 -> TIMES factor term1 .)
    OPEN_PAREN      reduce using rule 70 (term1 -> TIMES factor term1 .)
    CINT            reduce using rule 70 (term1 -> TIMES factor term1 .)
    CDOUBLE         reduce using rule 70 (term1 -> TIMES factor term1 .)
    CSTRING         reduce using rule 70 (term1 -> TIMES factor term1 .)
    ID              reduce using rule 70 (term1 -> TIMES factor term1 .)
    TRUE            reduce using rule 70 (term1 -> TIMES factor term1 .)
    FALSE           reduce using rule 70 (term1 -> TIMES factor term1 .)
    CLOSE_BRACE     reduce using rule 70 (term1 -> TIMES factor term1 .)


state 177

    (71) term1 -> DIVIDE factor term1 .

    PLUS            reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    MINUS           reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    GREATER_THAN    reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    LESS_THAN       reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    DIFFERENT       reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    GREAT_EQUAL     reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    LESS_EQUAL      reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    EQUALS          reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    OR              reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    AND             reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CLOSE_PAREN     reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CLOSE_BRACKET   reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    SEMI_COLON      reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    COMMA           reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    NEGATION        reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    OPEN_PAREN      reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CINT            reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CDOUBLE         reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CSTRING         reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    ID              reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    TRUE            reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    FALSE           reduce using rule 71 (term1 -> DIVIDE factor term1 .)
    CLOSE_BRACE     reduce using rule 71 (term1 -> DIVIDE factor term1 .)


state 178

    (11) masModule -> module . masModule
    (11) masModule -> . module masModule
    (12) masModule -> .
    (18) module -> . statement
    (19) module -> . variable
    (20) module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    CLOSE_BRACE     reduce using rule 12 (masModule -> .)
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    whilee                         shift and go to state 18
    type                           shift and go to state 14
    f_call                         shift and go to state 152
    module                         shift and go to state 178
    loop                           shift and go to state 28
    statement                      shift and go to state 151
    variable                       shift and go to state 153
    forr                           shift and go to state 21
    asssign                        shift and go to state 29
    masModule                      shift and go to state 189
    condition                      shift and go to state 23
    readd                          shift and go to state 5

state 179

    (10) block -> OPEN_BRACE module masModule . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 190


state 180

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression . SEMI_COLON ID expression CLOSE_PAREN block

    SEMI_COLON      shift and go to state 191


state 181

    (38) masFullBlock -> full_module masFullBlock .

    CLOSE_BRACE     reduce using rule 38 (masFullBlock -> full_module masFullBlock .)


state 182

    (37) full_block -> OPEN_BRACE full_module masFullBlock CLOSE_BRACE .

    CLOSE_BRACE     reduce using rule 37 (full_block -> OPEN_BRACE full_module masFullBlock CLOSE_BRACE .)


state 183

    (83) functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN . f_block
    (80) f_block -> . OPEN_BRACE f_module masFModule CLOSE_BRACE

    OPEN_BRACE      shift and go to state 192

    f_block                        shift and go to state 193

state 184

    (84) func1 -> COMMA params . func1
    (84) func1 -> . COMMA params func1
    (85) func1 -> .

    COMMA           shift and go to state 159
    CLOSE_PAREN     reduce using rule 85 (func1 -> .)

    func1                          shift and go to state 194

state 185

    (86) params -> type para1 ID .

    COMMA           reduce using rule 86 (params -> type para1 ID .)
    CLOSE_PAREN     reduce using rule 86 (params -> type para1 ID .)


state 186

    (88) para1 -> OPEN_BRACKET CLOSE_BRACKET .

    ID              reduce using rule 88 (para1 -> OPEN_BRACKET CLOSE_BRACKET .)


state 187

    (6) asssign2 -> CLOSE_BRACKET ASSIGN OPEN_BRACE adata CLOSE_BRACE .

    SEMI_COLON      reduce using rule 6 (asssign2 -> CLOSE_BRACKET ASSIGN OPEN_BRACE adata CLOSE_BRACE .)


state 188

    (14) conditionaux -> ELSE block .

    FUNCTION        reduce using rule 14 (conditionaux -> ELSE block .)
    ID              reduce using rule 14 (conditionaux -> ELSE block .)
    PRINT           reduce using rule 14 (conditionaux -> ELSE block .)
    READ            reduce using rule 14 (conditionaux -> ELSE block .)
    IF              reduce using rule 14 (conditionaux -> ELSE block .)
    VOID            reduce using rule 14 (conditionaux -> ELSE block .)
    BOOLEAN         reduce using rule 14 (conditionaux -> ELSE block .)
    INT             reduce using rule 14 (conditionaux -> ELSE block .)
    DOUBLE          reduce using rule 14 (conditionaux -> ELSE block .)
    STRING          reduce using rule 14 (conditionaux -> ELSE block .)
    FOR             reduce using rule 14 (conditionaux -> ELSE block .)
    WHILE           reduce using rule 14 (conditionaux -> ELSE block .)
    MAIN            reduce using rule 14 (conditionaux -> ELSE block .)
    CLOSE_BRACE     reduce using rule 14 (conditionaux -> ELSE block .)
    RETURN          reduce using rule 14 (conditionaux -> ELSE block .)


state 189

    (11) masModule -> module masModule .

    CLOSE_BRACE     reduce using rule 11 (masModule -> module masModule .)


state 190

    (10) block -> OPEN_BRACE module masModule CLOSE_BRACE .

    ELSE            reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    FUNCTION        reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    ID              reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    PRINT           reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    READ            reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    IF              reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    VOID            reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    BOOLEAN         reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    INT             reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    DOUBLE          reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    STRING          reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    FOR             reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    WHILE           reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    MAIN            reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)
    RETURN          reduce using rule 10 (block -> OPEN_BRACE module masModule CLOSE_BRACE .)


state 191

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON . ID expression CLOSE_PAREN block

    ID              shift and go to state 195


state 192

    (80) f_block -> OPEN_BRACE . f_module masFModule CLOSE_BRACE
    (76) f_module -> . statement
    (77) f_module -> . variable
    (78) f_module -> . returnn
    (79) f_module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (101) returnn -> . RETURN exp_expression SEMI_COLON
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    RETURN          shift and go to state 196
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    f_module                       shift and go to state 197
    readd                          shift and go to state 5
    returnn                        shift and go to state 198
    statement                      shift and go to state 199
    type                           shift and go to state 14
    whilee                         shift and go to state 18
    f_call                         shift and go to state 200
    variable                       shift and go to state 201
    forr                           shift and go to state 21
    condition                      shift and go to state 23
    loop                           shift and go to state 28
    asssign                        shift and go to state 29

state 193

    (83) functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .

    FUNCTION        reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    ID              reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    PRINT           reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    READ            reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    IF              reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    VOID            reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    BOOLEAN         reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    INT             reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    DOUBLE          reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    STRING          reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    FOR             reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    WHILE           reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    MAIN            reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)
    CLOSE_BRACE     reduce using rule 83 (functionn -> FUNCTION type ID OPEN_PAREN params func1 CLOSE_PAREN f_block .)


state 194

    (84) func1 -> COMMA params func1 .

    CLOSE_PAREN     reduce using rule 84 (func1 -> COMMA params func1 .)


state 195

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID . expression CLOSE_PAREN block
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 202

state 196

    (101) returnn -> RETURN . exp_expression SEMI_COLON
    (21) exp_expression -> . expression eee
